model_type,feature_variant,config_name,target_mode,feature_count,best_iteration,validation_MAE,validation_RMSE,validation_R2
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_069,log,63,1657,40.03725598349493,149.0500834902308,0.9308931962828698
xgboost,trusted_extended_traficom_stack,raw_absoluteerror_balanced,raw,62,787,40.061671777954466,173.8998065897543,0.9059292606418101
xgboost,trusted_registry_lifecycle_stack,random_search_007,raw,40,1242,40.07410507518346,177.50253559990506,0.9019911074318955
xgboost,trusted_extended_traficom_stack,random_search_007,raw,62,1861,40.17897226300869,157.32452264808657,0.9230073611648166
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_057,log,39,1794,40.434943247499184,156.7652285113715,0.9235538111158855
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_042,raw,39,1931,40.46267601089975,190.33960286404468,0.8873023974860859
xgboost,trusted_registry_lifecycle_stack,random_search_041,raw,40,1254,40.51200102901515,196.07379720694473,0.8804098312878869
xgboost,trusted_recommended_features,raw_absoluteerror_balanced,raw,67,1748,40.66216054027641,177.1229310818728,0.9024098601629943
xgboost,trusted_registry_lifecycle_stack,random_search_042,raw,40,1183,40.70992688167159,194.39658938663516,0.8824470203727767
xgboost,trusted_recommended_features,random_search_003,raw,67,2713,40.762610400817046,169.0085173716997,0.9111467038453662
xgboost,trusted_recommended_features,random_search_042,raw,67,1267,40.868085070486394,199.0697477252075,0.8767273047322324
xgboost,trusted_extended_traficom_stack,random_search_042,raw,62,1110,40.99813594648724,203.4218326028131,0.8712783836747726
xgboost,trusted_extended_traficom_stack,random_search_069,log,62,1657,40.998417860522395,155.0425223895843,0.9252247265213291
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_036,log,63,2047,41.1753667350428,173.62439147344156,0.9062269951561452
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_005,log,63,2996,41.310112101558246,190.3601611908011,0.8872780515357579
xgboost,trusted_extended_traficom_stack,random_search_057,log,62,1794,41.32805359962681,158.93345734837186,0.9214245238849852
xgboost,trusted_registry_lifecycle_stack,random_search_003,raw,40,2694,41.37516382284035,176.3466146653311,0.9032634458641373
xgboost,trusted_registry_lifecycle_stack,random_search_037,log,40,1828,41.50841699555614,165.95908618231678,0.9143241485652245
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_003,raw,65,2692,41.53404018205606,194.10628136072947,0.8827978608025108
xgboost,trusted_recommended_features_without_date_offsets,random_search_020,raw,66,930,41.558137898419716,193.17961544901138,0.8839142386987611
xgboost,trusted_extended_traficom_stack,random_search_005,log,62,2993,41.650561577835944,184.43978664517763,0.8941805300578225
xgboost,trusted_recommended_features,random_search_057,log,67,1794,41.74879145369803,165.47420363637167,0.9148240553585036
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_042,raw,65,1879,41.78127046475543,198.7650805682234,0.8771043424517743
xgboost,trusted_registry_lifecycle_stack,random_search_036,log,40,2047,41.86642108418501,179.75961961317222,0.8994827403198689
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_020,raw,63,512,42.09921847626329,198.12974476282076,0.877888738013231
xgboost,trusted_extended_traficom_stack,random_search_003,raw,62,2705,42.13263512086841,179.99055480245926,0.8992243076066166
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_057,log,63,1794,42.217092110433285,168.2340642325001,0.9119591487310028
xgboost,trusted_recommended_features_without_date_offsets,raw_absoluteerror_balanced,raw,66,1093,42.239475158095146,193.9367036765905,0.8830025547004144
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_007,raw,63,1095,42.32635498001704,169.78378529994515,0.9103296668679068
xgboost,trusted_recommended_features_without_date_offsets,random_search_069,log,66,1657,42.395772170844594,169.61449615553562,0.9105083959020576
xgboost,trusted_extended_traficom_stack,random_search_020,raw,62,644,42.416688050201756,199.02980058953761,0.876776773795735
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_042,raw,63,1070,42.65513823324579,209.02625723862081,0.8640879234288963
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_012,raw,39,1208,42.65626990779608,195.59702267398166,0.8809907169084662
xgboost,trusted_recommended_features_without_date_offsets,random_search_057,log,66,1783,42.66315000932202,171.42536522290058,0.9085873021794822
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_003,raw,63,2590,42.708248327694534,190.36570548776976,0.8872714853188101
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_010,raw,65,1239,43.01668930911961,193.39248615789054,0.883658260620548
xgboost,trusted_recommended_features,random_search_069,log,67,1657,43.11198848586185,172.4403580124414,0.9075016062646062
xgboost,trusted_recommended_features_without_date_offsets,random_search_042,raw,66,1936,43.114645909274934,209.41842799439314,0.8635774541379193
xgboost,trusted_extended_traficom_stack,random_search_006,raw,62,1273,43.12443720002793,199.6128535081898,0.8760537574783516
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_006,raw,65,1264,43.224229488067905,202.27181115011993,0.8727296947340586
xgboost,trusted_extended_traficom_stack,random_search_036,log,62,1996,43.27292772550022,185.189014038735,0.8933190686817785
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_006,raw,63,1270,43.27584961913194,194.47430465820497,0.8823530116468231
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_012,raw,65,1154,43.379991265992004,189.28018620313412,0.888553439807237
xgboost,trusted_recommended_features,random_search_006,raw,67,1244,43.4692597239592,197.65669704029713,0.8784711391690009
xgboost,trusted_registry_lifecycle_stack,random_search_006,raw,40,1272,43.70069021357101,203.7902013664308,0.8708117675315635
xgboost,trusted_recommended_features,random_search_036,log,67,2047,43.70786190110833,184.3371945422795,0.8942982185764277
xgboost,trusted_registry_lifecycle_stack,raw_absoluteerror_balanced,raw,40,1742,43.75333413755916,177.77575917764764,0.9016891517479521
xgboost,trusted_recommended_features_without_date_offsets,random_search_006,raw,66,1273,43.80648458920124,203.89467863857976,0.8706792715248862
xgboost,trusted_recommended_features_without_date_offsets,random_search_003,raw,66,514,43.85306226686305,191.02051086111,0.8864946417276601
xgboost,trusted_manual_all_features_usable_by_xgboost,raw_absoluteerror_balanced,raw,63,1753,43.8856099044592,181.44788500166783,0.8975857992416008
xgboost,trusted_registry_lifecycle_stack,random_search_005,log,40,2879,43.88861111677476,192.1978776903796,0.8850911350096791
xgboost,trusted_recommended_features,random_search_037,log,67,1830,43.95255980629393,175.00073400098273,0.904734401565572
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_013,log,39,1776,44.01214249951367,179.12814227604824,0.9001877137960599
xgboost,trusted_recommended_features,random_search_020,raw,67,859,44.06181450816145,185.09656429055332,0.8934255562451552
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_037,log,63,1827,44.25739506120369,188.6359366918253,0.8893108059345619
xgboost,trusted_recommended_features_without_date_offsets,random_search_010,raw,66,966,44.32272392394911,207.2121175426541,0.8664368487147013
xgboost,trusted_recommended_features_without_date_offsets,random_search_037,log,66,1827,44.5006265416175,181.39046491277418,0.8976506079555047
xgboost,trusted_registry_lifecycle_stack,random_search_020,raw,40,543,44.68714234491577,182.58026960946066,0.8963035120890495
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_006,raw,39,1266,44.7031297452214,208.68440211645517,0.8645321187799553
xgboost,trusted_extended_traficom_stack,random_search_010,raw,62,892,44.876598005819915,202.93789261299708,0.8718901119127749
xgboost,trusted_extended_traficom_stack,log_absoluteerror_regularized,log,62,2588,44.879292004822624,192.67280766932325,0.884522542967656
xgboost,trusted_recommended_features_without_date_offsets,random_search_005,log,66,2966,45.19971055223685,204.72147060994874,0.8696283552035984
xgboost,trusted_recommended_features_without_date_offsets,random_search_036,log,66,2041,45.30617763684719,194.0194652156094,0.8829026772196351
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_013,log,65,1788,45.37950279514015,188.26440420526046,0.8897463977228451
xgboost,trusted_recommended_features,random_search_010,raw,67,1356,45.44151187758956,217.815691260619,0.8524175604578814
xgboost,trusted_registry_lifecycle_stack,log_absoluteerror_regularized,log,40,2589,45.446229278711975,200.3692117867712,0.8751126820311994
xgboost,trusted_recommended_features,random_search_005,log,67,2986,45.53343605427694,202.13033432643925,0.8729076681397975
xgboost,trusted_registry_lifecycle_stack,random_search_010,raw,40,643,45.556160461895566,202.05525713157058,0.8730020623212101
xgboost,trusted_recommended_features_without_date_offsets,log_absoluteerror_regularized,log,66,2594,45.589465714620935,189.86787243233508,0.8878603161687668
xgboost,trusted_manual_all_features_usable_by_xgboost,log_absoluteerror_regularized,log,63,2595,45.782302908586416,193.91821089361784,0.8830248661573807
xgboost,trusted_extended_traficom_stack,random_search_037,log,62,1826,46.61947133182851,198.370679342422,0.8775915719908081
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_010,raw,63,717,46.694597632056364,205.4259929882038,0.8687294970090151
xgboost,trusted_recommended_features,log_absoluteerror_regularized,log,67,2599,46.73279283495547,191.69717828144402,0.8856890589702524
xgboost,trusted_extended_traficom_stack,random_search_012,raw,62,1181,48.35601007744997,206.5947008181662,0.8672316021085871
xgboost,trusted_registry_lifecycle_stack,random_search_013,log,40,1756,48.6482989175847,204.097828284949,0.8704214467678544
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_025,log,39,2354,48.731264428004394,200.09540456158206,0.8754537692241026
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_025,log,65,2353,49.13765095835593,204.77142630349812,0.8695647214231645
xgboost,trusted_recommended_features_without_date_offsets,random_search_025,log,66,2354,49.89098537357574,212.15516105154055,0.85998854723567
xgboost,trusted_registry_lifecycle_stack,random_search_025,log,40,2344,50.29951878508651,204.90126660612245,0.869399257660831
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_025,log,63,2353,50.44257858632809,211.83094258973333,0.8604161551385634
xgboost,trusted_recommended_features,random_search_025,log,67,2354,50.47765906499708,212.08357164017275,0.8600830219239719
xgboost,trusted_recommended_features,random_search_012,raw,67,987,50.78696726408846,210.8353225634907,0.8617251790185835
xgboost,trusted_recommended_features_without_date_offsets,random_search_012,raw,66,1670,50.99532511763633,202.04855356914922,0.8730104889713486
xgboost,trusted_recommended_features,random_search_013,log,67,1788,51.120983524690544,211.35700401865944,0.8610400504238667
xgboost,trusted_extended_traficom_stack,random_search_025,log,62,2354,51.345684708127365,211.8179377099884,0.8604332934789054
xgboost,trusted_extended_traficom_stack,random_search_013,log,62,1777,51.34804500830195,208.4761872726859,0.8648023100540483
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_013,log,63,1785,51.416246422392454,202.6734146821515,0.8722238116397805
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_012,raw,63,1489,51.67448975205633,213.8353075118831,0.8577621462645275
xgboost,trusted_recommended_features_without_date_offsets,random_search_013,log,66,1785,52.913070270284805,216.2967045383825,0.8544687817885341
xgboost,trusted_registry_lifecycle_stack,random_search_012,raw,40,1183,53.74597532047613,212.66826580660864,0.8593104829711383
