row_index,component_id,component_size,canonical_product_id,identity_key,split
4276,candidate_component_000017,47,57182287,hub rear -(rear)toyotacorolla20022007,train
4277,candidate_component_000017,47,57894044,hub rear -(rear)toyotacorolla20022007,train
4278,candidate_component_000017,47,57894045,hub rear-(rear)toyotacorolla20022007,train
4279,candidate_component_000017,47,58671369,hub rear-(rear)toyotacorolla20022007,train
4280,candidate_component_000656,6,53822125,strut bearing rear -(left rear)toyotacorolla19982001,train
4281,candidate_component_000075,30,54469818,strut bearing rear -(rear)toyotacorolla19881992,train
4282,candidate_component_000075,30,54472631,strut bearing rear -(rear)toyotacorolla19881992,train
4283,candidate_component_000075,30,54473017,strut bearing rear -(rear)toyotacorolla19881992,train
4284,candidate_component_000075,30,54478903,strut bearing rear -(rear)toyotacorolla19881992,train
4285,candidate_component_000075,30,54480215,strut bearing rear -(rear)toyotacorolla19881992,train
4286,candidate_component_000001,71,58830600,trailing link rear -(left)toyotacorolla20192027,train
4287,candidate_component_000001,71,56933452,trailing link rear-(left)toyotacorolla20192027,train
4288,candidate_component_000001,71,58228809,trailing link rear -(left)toyotacorolla20192027,train
4289,candidate_component_000001,71,55987887,trailing link rear -(left)toyotacorolla20192027,train
4290,candidate_component_000001,71,55987889,trailing link rear -(left)toyotacorolla20192027,train
4291,candidate_component_000005,62,56933451,trailing link rear -(right)toyotacorolla20192027,train
4292,candidate_component_000005,62,55987886,trailing link rear -(right)toyotacorolla20192027,train
4293,candidate_component_000005,62,55987888,trailing link rear -(right)toyotacorolla20192027,train
4294,candidate_component_000657,6,60410030,trailing link rear -(right upper)toyotacorolla20192027,validation
4295,candidate_component_000005,62,60410177,trailing link rear -(right)toyotacorolla20192027,train
4296,candidate_component_000005,62,53848794,trailing link rear -(right)toyotacorolla20192027,train
4297,candidate_component_000001,71,53848801,trailing link rear -(left)toyotacorolla20192027,train
4298,candidate_component_000005,62,53848803,trailing link rear -(right)toyotacorolla20192027,train
4299,candidate_component_000001,71,53869465,trailing link rear -(left)toyotacorolla20192027,train
4300,candidate_component_000001,71,53883759,trailing link rear -(left)toyotacorolla20192027,train
4301,candidate_component_000658,6,54360056,trailing link rear -(right)toyotacorolla19982001,train
4302,candidate_component_000659,6,54363441,trailing link rear -(left)toyotacorolla19982001,validation
4303,candidate_component_000001,71,58830597,trailing link rear -(left)toyotacorolla20192027,train
4304,candidate_component_000005,62,58830598,trailing link rear -(right)toyotacorolla20192027,train
4305,candidate_component_000005,62,58830599,trailing link rear -(right)toyotacorolla20192027,train
4306,candidate_component_000782,2,54282984,contact roll airbag -toyotacorolla20132018,train
4307,candidate_component_000112,25,53928362,contact roll airbag -toyotacorolla20192027,train
4308,candidate_component_000112,25,53856491,contact roll airbag -toyotacorolla20192027,train
4309,candidate_component_000112,25,53856614,contact roll airbag -toyotacorolla20192027,train
4310,candidate_component_000112,25,58712351,contact roll airbag -toyotacorolla20192027,train
4311,candidate_component_000112,25,53596126,contact roll airbag -toyotacorolla20192027,train
4312,candidate_component_000446,7,55149341,contact roll airbag -toyotacorolla20082012,test
4313,candidate_component_000112,25,64597414,contact roll airbag -toyotacorolla20192027,train
4314,candidate_component_000782,2,64976735,contact roll airbag -toyotacorolla20132018,train
4315,candidate_component_000112,25,62133431,contact roll airbag -toyotacorolla20192027,train
4316,candidate_component_000463,7,61845319,curtain airbags -(left)toyotacorolla20082012,train
4317,candidate_component_000660,6,53659100,curtain airbags -(left)toyotacorolla20022007,test
4318,candidate_component_000660,6,53672406,curtain airbags -(left)toyotacorolla20022007,test
4319,candidate_component_000463,7,54470943,curtain airbags -(left)toyotacorolla20082012,train
4320,candidate_component_000463,7,54476116,curtain airbags -(left)toyotacorolla20082012,train
4321,candidate_component_000463,7,54492143,curtain airbags -(left)toyotacorolla20082012,train
4322,candidate_component_000660,6,62465163,curtain airbags -(left)toyotacorolla20022007,test
4323,candidate_component_000660,6,53449758,curtain airbags -(left)toyotacorolla20022007,test
4324,candidate_component_000463,7,65434862,curtain airbags -(left)toyotacorolla20082012,train
4325,candidate_component_000463,7,65198433,curtain airbags -(left)toyotacorolla20082012,train
4326,candidate_component_000433,9,61845408,curtain airbags -(right)toyotacorolla20082012,train
4327,candidate_component_000425,10,53663768,curtain airbags -(right)toyotacorolla20022007,train
4328,candidate_component_000433,9,54470946,curtain airbags -(right)toyotacorolla20082012,train
4329,candidate_component_000433,9,54479779,curtain airbags -(right)toyotacorolla20082012,train
4330,candidate_component_000433,9,54492177,curtain airbags -(right)toyotacorolla20082012,train
4331,candidate_component_000433,9,54082891,curtain airbags -(right)toyotacorolla20082012,train
4332,candidate_component_000425,10,62465161,curtain airbags -(right)toyotacorolla20022007,train
4333,candidate_component_000433,9,53991822,curtain airbags -(right)toyotacorolla20082012,train
4334,candidate_component_000433,9,65434861,curtain airbags -(right)toyotacorolla20082012,train
4335,candidate_component_000433,9,65198434,curtain airbags -(right)toyotacorolla20082012,train
4336,candidate_component_000660,6,59624287,curtain airbags -(left)toyotacorolla20022007,test
4337,candidate_component_000808,1,64976693,curtain airbags -(right)toyotacorolla20132018,validation
4338,candidate_component_000809,1,64976694,curtain airbags -(left)toyotacorolla20132018,test
4339,candidate_component_000019,43,62404856,curtain airbags -(right)toyotacorolla20192027,train
4340,candidate_component_000433,9,59391659,curtain airbags -(right)toyotacorolla20082012,train
4341,candidate_component_000463,7,59391660,curtain airbags -(left)toyotacorolla20082012,train
4342,candidate_component_000425,10,64248620,curtain airbags -(right)toyotacorolla20022007,train
4343,candidate_component_000660,6,64248621,curtain airbags -(left)toyotacorolla20022007,test
4344,candidate_component_000425,10,63216298,curtain airbags -(right)toyotacorolla20022007,train
4345,candidate_component_000106,27,53484104,knee -toyotacorolla20082012,train
4346,candidate_component_000106,27,53999838,knee -toyotacorolla20082012,train
4347,candidate_component_000106,27,53835769,knee -toyotacorolla20082012,train
4348,candidate_component_000106,27,53966531,knee -toyotacorolla20082012,train
4349,candidate_component_000106,27,54400530,knee -toyotacorolla20082012,train
4350,candidate_component_000106,27,53573229,knee -toyotacorolla20082012,train
4351,candidate_component_000106,27,53581161,knee -toyotacorolla20082012,train
4352,candidate_component_000106,27,53691366,knee -toyotacorolla20082012,train
4353,candidate_component_000106,27,65196219,knee -toyotacorolla20082012,train
4354,candidate_component_000810,1,54464655,knee -(left front)toyotacorolla20082012,train
4355,candidate_component_000051,31,64466975,passenger airbag -toyotacorolla20192027,train
4356,candidate_component_000758,4,63158119,passenger airbag -toyotacorolla20082012,validation
4357,candidate_component_000758,4,53402114,passenger airbag -toyotacorolla20082012,validation
4358,candidate_component_000758,4,53455139,passenger airbag -toyotacorolla20082012,validation
4359,candidate_component_000758,4,53471242,passenger airbag -toyotacorolla20082012,validation
4360,candidate_component_000051,31,60058722,passenger airbag -toyotacorolla20192027,train
4361,candidate_component_000051,31,63310195,passenger airbag -toyotacorolla20192027,train
4362,candidate_component_000051,31,63350253,passenger airbag -toyotacorolla20192027,train
4363,candidate_component_000051,31,65680832,passenger airbag -toyotacorolla20192027,train
4364,candidate_component_000051,31,64546429,passenger airbag -toyotacorolla20192027,train
4365,candidate_component_000051,31,66544294,passenger airbag -toyotacorolla20192027,train
4366,candidate_component_000100,29,65257590,steering wheel airbag -toyotacorolla20192027,train
4367,candidate_component_000100,29,59140469,steering wheel airbag -toyotacorolla20192027,train
4368,candidate_component_000447,7,61092668,steering wheel airbag -toyotacorolla20132018,train
4369,candidate_component_000100,29,65680798,steering wheel airbag -toyotacorolla20192027,train
4370,candidate_component_000100,29,64546410,steering wheel airbag -toyotacorolla20192027,train
4371,candidate_component_000811,1,53710872,steering wheel airbag -toyotacorolla19931997,validation
4372,candidate_component_000100,29,66448274,steering wheel airbag -toyotacorolla20192027,train
4373,candidate_component_000812,1,65399999,steering wheel airbag-toyotacorolla20192027,validation
4374,candidate_component_000783,2,53447491,steering wheel airbag -toyotacorolla20082012,train
4375,candidate_component_000783,2,53487808,steering wheel airbag -toyotacorolla20082012,train
4376,candidate_component_000026,40,63083244,abs hydraulic aggregate-toyotacorolla20192027,test
4377,candidate_component_000026,40,57231205,abs hydraulic aggregate -toyotacorolla20192027,test
4378,candidate_component_000026,40,59140465,abs hydraulic aggregate -toyotacorolla20192027,test
4379,candidate_component_000026,40,60496419,abs hydraulic aggregate -toyotacorolla20192027,test
4380,candidate_component_000026,40,61076241,abs hydraulic aggregate -toyotacorolla20192027,test
4381,candidate_component_000026,40,62404925,abs hydraulic aggregate -toyotacorolla20192027,test
4382,candidate_component_000026,40,60058714,abs hydraulic aggregate -toyotacorolla20192027,test
4383,candidate_component_000026,40,63310160,abs hydraulic aggregate -toyotacorolla20192027,test
4384,candidate_component_000026,40,63350249,abs hydraulic aggregate -toyotacorolla20192027,test
4385,candidate_component_000026,40,66448033,abs hydraulic aggregate-toyotacorolla20192027,test
4386,candidate_component_000013,48,53928357,brake caliper -(left front)toyotacorolla20192027,train
4387,candidate_component_000013,48,64546414,brake caliper -(left front)toyotacorolla20192027,train
4388,candidate_component_000013,48,65399917,brake caliper -(left front)toyotacorolla20192027,train
4389,candidate_component_000013,48,65107263,brake caliper -(left front)toyotacorolla20192027,train
4390,candidate_component_000013,48,53859829,brake caliper -(left front)toyotacorolla20192027,train
4391,candidate_component_000013,48,53860488,brake caliper-(left front)toyotacorolla20192027,train
4392,candidate_component_000013,48,53879067,brake caliper-(left front)toyotacorolla20192027,train
4393,candidate_component_000013,48,66220619,brake caliper -(left front)toyotacorolla20192027,train
4394,candidate_component_000013,48,53606571,brake caliper -(left front)toyotacorolla20192027,train
4395,candidate_component_000013,48,65594835,brake caliper -(left front)toyotacorolla20192027,train
4396,candidate_component_000016,47,63350261,brake caliper -(right front)toyotacorolla20192027,train
4397,candidate_component_000016,47,53895810,brake caliper -(right front)toyotacorolla20192027,train
4398,candidate_component_000016,47,53928356,brake caliper -(right front)toyotacorolla20192027,train
4399,candidate_component_000016,47,64546413,brake caliper -(right front)toyotacorolla20192027,train
4400,candidate_component_000016,47,65399920,brake caliper -(right front)toyotacorolla20192027,train
4401,candidate_component_000016,47,65107262,brake caliper -(right front)toyotacorolla20192027,train
4402,candidate_component_000016,47,53859828,brake caliper -(right front)toyotacorolla20192027,train
4403,candidate_component_000016,47,53860450,brake caliper -(right front)toyotacorolla20192027,train
4404,candidate_component_000016,47,53860490,brake caliper -(right front)toyotacorolla20192027,train
4405,candidate_component_000016,47,58717890,brake caliper -(right front)toyotacorolla20192027,train
4406,candidate_component_000012,50,62418498,brake caliper -(left rear)toyotacorolla20192027,train
4407,candidate_component_000012,50,59249690,brake caliper -(left rear)toyotacorolla20192027,train
4408,candidate_component_000012,50,65250412,brake caliper -(left rear)toyotacorolla20192027,train
4409,candidate_component_000012,50,65680817,brake caliper -(left rear)toyotacorolla20192027,train
4410,candidate_component_000012,50,59131988,brake caliper -(left rear)toyotacorolla20192027,train
4411,candidate_component_000012,50,62404922,brake caliper -(left rear)toyotacorolla20192027,train
4412,candidate_component_000012,50,64546416,brake caliper -(left rear)toyotacorolla20192027,train
4413,candidate_component_000012,50,66223739,brake caliper -(left rear)toyotacorolla20192027,train
4414,candidate_component_000012,50,60058881,brake caliper -(left rear)toyotacorolla20192027,train
4415,candidate_component_000012,50,65107265,brake caliper -(left rear)toyotacorolla20192027,train
4416,candidate_component_000007,55,59249691,brake caliper -(right rear)toyotacorolla20192027,train
4417,candidate_component_000007,55,65434800,brake caliper -(right rear)toyotacorolla20192027,train
4418,candidate_component_000007,55,65250411,brake caliper -(right rear)toyotacorolla20192027,train
4419,candidate_component_000007,55,53608052,brake caliper -(right rear)toyotacorolla20192027,train
4420,candidate_component_000007,55,65680815,brake caliper -(right rear)toyotacorolla20192027,train
4421,candidate_component_000007,55,59131987,brake caliper -(right rear)toyotacorolla20192027,train
4422,candidate_component_000007,55,62404920,brake caliper -(right rear)toyotacorolla20192027,train
4423,candidate_component_000007,55,63310198,brake caliper -(right rear)toyotacorolla20192027,train
4424,candidate_component_000007,55,64546415,brake caliper -(right rear)toyotacorolla20192027,train
4425,candidate_component_000007,55,66220602,brake caliper -(right rear)toyotacorolla20192027,train
4426,candidate_component_000012,50,65309654,brake caliper -(left rear)toyotacorolla20192027,train
4427,candidate_component_000012,50,54232531,brake caliper -(left rear)toyotacorolla20192027,train
4428,candidate_component_000007,55,54238812,brake caliper -(right rear)toyotacorolla20192027,train
4429,candidate_component_000013,48,56933442,brake caliper -(left front)toyotacorolla20192027,train
4430,candidate_component_000007,55,56933443,brake caliper -(right rear)toyotacorolla20192027,train
4431,candidate_component_000012,50,56933444,brake caliper -(left rear)toyotacorolla20192027,train
4432,candidate_component_000007,55,57220992,brake caliper -(right rear)toyotacorolla20192027,train
4433,candidate_component_000012,50,57220993,brake caliper -(left rear)toyotacorolla20192027,train
4434,candidate_component_000016,47,57220994,brake caliper -(right front)toyotacorolla20192027,train
4435,candidate_component_000013,48,57220995,brake caliper -(left front)toyotacorolla20192027,train
4436,candidate_component_000052,31,61997837,brake servo -toyotacorolla20192027,train
4437,candidate_component_000784,2,65861514,brake servo-toyotacorolla20192027,test
4438,candidate_component_000784,2,54151623,brake servo-toyotacorolla20192027,test
4439,candidate_component_000759,4,55885461,brake servo -toyotacorolla20132018,train
4440,candidate_component_000759,4,54219687,brake servo -toyotacorolla20132018,train
4441,candidate_component_000759,4,53421835,brake servo -toyotacorolla20132018,train
4442,candidate_component_000785,2,54472538,brake servo -toyotacorolla20082012,validation
4443,candidate_component_000759,4,61886697,brake servo -toyotacorolla20132018,train
4444,candidate_component_000785,2,54066047,brake servo -toyotacorolla20082012,validation
4445,candidate_component_000813,1,53714970,brake servo -toyotacorolla19982001,test
4446,candidate_component_000786,2,62648588,caliper bracket -(right rear)toyotacorolla20022007,validation
4447,candidate_component_000786,2,54537570,caliper bracket -(right rear)toyotacorolla20022007,validation
4448,candidate_component_000760,4,59868871,caliper bracket -(left front)toyotacorolla20022007,train
4449,candidate_component_000760,4,55488983,caliper bracket -(left front)toyotacorolla20022007,train
4450,candidate_component_000760,4,56121481,caliper bracket -(left front)toyotacorolla20022007,train
4451,candidate_component_000787,2,57168980,caliper bracket -(right front)toyotacorolla20022007,validation
4452,candidate_component_000760,4,57168981,caliper bracket -(left front)toyotacorolla20022007,train
4453,candidate_component_000448,7,61855470,caliper bracket -toyotacorolla20022007,test
4454,candidate_component_000787,2,56121480,caliper bracket -(right front)toyotacorolla20022007,validation
4455,candidate_component_000814,1,54457578,caliper bracket -(right front)toyotacorolla20082012,test
4456,candidate_component_000053,31,65399927,main cylinder -toyotacorolla20192027,train
4457,candidate_component_000761,4,59746205,main cylinder -toyotacorolla20022007,test
4458,candidate_component_000761,4,59747247,main cylinder -toyotacorolla20022007,test
4459,candidate_component_000815,1,54513878,main cylinder -toyotacorolla20082012,train
4460,candidate_component_000761,4,54341930,main cylinder -toyotacorolla20022007,test
4461,candidate_component_000816,1,54371340,main cylinder-toyotacorolla19881992,test
4462,candidate_component_000817,1,54538992,main cylinder-toyotacorolla19931997,train
4463,candidate_component_000761,4,56051567,main cylinder -toyotacorolla20022007,test
4464,candidate_component_000818,1,53723167,main cylinder -toyotacorolla19931997,train
4465,candidate_component_000819,1,53392046,main cylinder -toyotacorolla20132018,test
4466,candidate_component_000054,31,54151616,abs hydraulic pump -toyotacorolla20192027,train
4467,candidate_component_000762,4,54063593,abs hydraulic pump -toyotacorolla20082012,validation
4468,candidate_component_000762,4,54556265,abs hydraulic pump -toyotacorolla20082012,validation
4469,candidate_component_000763,4,54586417,abs hydraulic pump -toyotacorolla20022007,test
4470,candidate_component_000762,4,56798552,abs hydraulic pump -toyotacorolla20082012,validation
4471,candidate_component_000762,4,53685056,abs hydraulic pump -toyotacorolla20082012,validation
4472,candidate_component_000763,4,54573754,abs hydraulic pump -toyotacorolla20022007,test
4473,candidate_component_000763,4,55593606,abs hydraulic pump -toyotacorolla20022007,test
4474,candidate_component_000820,1,53728071,abs hydraulic pump -toyotacorolla19982001,train
4475,candidate_component_000763,4,54552749,abs hydraulic pump -toyotacorolla20022007,test
4476,candidate_component_000271,14,53994088,hand brake lever -toyotacorolla20022007,validation
4477,candidate_component_000770,3,53836781,hand brake lever -toyotacorolla19931997,train
4478,candidate_component_000271,14,53855578,hand brake lever -toyotacorolla20022007,validation
4479,candidate_component_000788,2,54365725,hand brake lever -toyotacorolla19881992,validation
4480,candidate_component_000436,8,53817071,hand brake lever -toyotacorolla19982001,validation
4481,candidate_component_000436,8,53829075,hand brake lever -toyotacorolla19982001,validation
4482,candidate_component_000788,2,54365356,hand brake lever -toyotacorolla19881992,validation
4483,candidate_component_000770,3,54365466,hand brake lever -toyotacorolla19931997,train
4484,candidate_component_000770,3,54365505,hand brake lever -toyotacorolla19931997,train
4485,candidate_component_000280,13,54134876,hand brake lever -toyotacorolla20082012,train
4486,candidate_component_000821,1,53831986,actuator loom -(right front)toyotacorolla20022007,test
4487,candidate_component_000822,1,53833528,actuator loom -(right rear)toyotacorolla20022007,train
4488,candidate_component_000449,7,59241763,actuator loom -(right rear)toyotacorolla20192027,test
4489,candidate_component_000823,1,59241764,actuator loom -(left)toyotacorolla20192027,test
4490,candidate_component_000824,1,65304226,actuator loom -(left rear)toyotacorolla20082012,validation
4491,candidate_component_000789,2,64311333,actuator loom -(right rear)toyotacorolla20082012,validation
4492,candidate_component_000771,3,61768055,actuator loom -toyotacorolla20192027,validation
4493,candidate_component_000771,3,61768469,actuator loom -toyotacorolla20192027,validation
4494,candidate_component_000771,3,55828294,actuator loom -toyotacorolla20192027,validation
4495,candidate_component_000789,2,54448595,actuator loom -(right rear)toyotacorolla20082012,validation
4496,candidate_component_000281,13,54045902,airbag control unit -toyotacorolla20022007,test
4497,candidate_component_000272,14,60224930,airbag control unit -toyotacorolla20082012,train
4498,candidate_component_000272,14,54556263,airbag control unit -toyotacorolla20082012,train
4499,candidate_component_000272,14,54531816,airbag control unit -toyotacorolla20082012,train
4500,candidate_component_000272,14,53446995,airbag control unit -toyotacorolla20082012,train
4501,candidate_component_000272,14,53496737,airbag control unit -toyotacorolla20082012,train
4502,candidate_component_000272,14,56267982,airbag control unit -toyotacorolla20082012,train
4503,candidate_component_000272,14,53580055,airbag control unit -toyotacorolla20082012,train
4504,candidate_component_000825,1,65434859,airbag control unit-toyotacorolla20082012,validation
4505,candidate_component_000272,14,54432610,airbag control unit -toyotacorolla20082012,train
4506,candidate_component_000101,29,54075417,airbag front sensor -(left)toyotacorolla19982001,train
4507,candidate_component_000101,29,54015932,airbag front sensor -(left)toyotacorolla19982001,train
4508,candidate_component_000772,3,53921012,airbag front sensor -(right)toyotacorolla19982001,train
4509,candidate_component_000772,3,54547853,airbag front sensor -(right)toyotacorolla19982001,train
4510,candidate_component_000772,3,54586039,airbag front sensor -(right)toyotacorolla19982001,train
4511,candidate_component_000826,1,54655649,airbag front sensor -(left front)toyotacorolla20082012,train
4512,candidate_component_000101,29,54659260,airbag front sensor -(left)toyotacorolla19982001,train
4513,candidate_component_000282,13,54647883,airbag front sensor -(left)toyotacorolla20022007,train
4514,candidate_component_000101,29,53941082,airbag front sensor -(left)toyotacorolla19982001,train
4515,candidate_component_000101,29,53917707,airbag front sensor -(left)toyotacorolla19982001,train
4516,candidate_component_000773,3,53383800,injection control unit -toyotacorolla20082012,test
4517,candidate_component_000773,3,54434817,injection control unit -toyotacorolla20082012,test
4518,candidate_component_000827,1,53834731,injection control unit -(interior front)toyotacorolla20022007,train
4519,candidate_component_000750,5,53834883,injection control unit -toyotacorolla20022007,train
4520,candidate_component_000828,1,53727624,injection control unit -toyotacorolla19982001,train
4521,candidate_component_000750,5,53728059,injection control unit -toyotacorolla20022007,train
4522,candidate_component_000773,3,60224931,injection control unit -toyotacorolla20082012,test
4523,candidate_component_000750,5,53420251,injection control unit -toyotacorolla20022007,train
4524,candidate_component_000750,5,53472798,injection control unit -toyotacorolla20022007,train
4525,candidate_component_000750,5,53726528,injection control unit -toyotacorolla20022007,train
4526,candidate_component_000033,38,59862593,kamera utvändig -toyotacorolla20192027,train
4527,candidate_component_000033,38,60492667,kamera utvändig -toyotacorolla20192027,train
4528,candidate_component_000829,1,58385449,kamera utvändig -toyotacorolla20132018,train
4529,candidate_component_000830,1,57231213,kamera utvändig -(rear)toyotacorolla20192027,train
4530,candidate_component_000033,38,53928354,kamera utvändig -toyotacorolla20192027,train
4531,candidate_component_000033,38,53838464,kamera utvändig -toyotacorolla20192027,train
4532,candidate_component_000033,38,53858477,kamera utvändig -toyotacorolla20192027,train
4533,candidate_component_000033,38,53881624,kamera utvändig -toyotacorolla20192027,train
4534,candidate_component_000033,38,58761312,kamera utvändig -toyotacorolla20192027,train
4535,candidate_component_000033,38,58925051,kamera utvändig -toyotacorolla20192027,train
4536,candidate_component_000048,33,54585467,other relay -toyotacorolla20022007,train
4537,candidate_component_000774,3,58710791,other relay -toyotacorolla20192027,train
4538,candidate_component_000790,2,54574000,other relay -toyotacorolla19982001,test
4539,candidate_component_000790,2,54578012,other relay -toyotacorolla19982001,test
4540,candidate_component_000831,1,53831848,other relay -toyotacorolla19931997,test
4541,candidate_component_000048,33,54210583,other relay -toyotacorolla20022007,train
4542,candidate_component_000832,1,54530676,other relay -toyotacorolla20082012,validation
4543,candidate_component_000774,3,66210039,other relay -toyotacorolla20192027,train
4544,candidate_component_000048,33,54062472,other relay -toyotacorolla20022007,train
4545,candidate_component_000774,3,54132421,other relay -toyotacorolla20192027,train
4546,candidate_component_000109,26,54068576,power steering control unit -toyotacorolla20022007,test
4547,candidate_component_000109,26,55583541,power steering control unit -toyotacorolla20022007,test
4548,candidate_component_000109,26,57199589,power steering control unit -toyotacorolla20022007,test
4549,candidate_component_000109,26,53715029,power steering control unit -toyotacorolla20022007,test
4550,candidate_component_000109,26,54684257,power steering control unit -toyotacorolla20022007,test
4551,candidate_component_000273,14,53590879,power steering control unit -toyotacorolla20082012,train
4552,candidate_component_000109,26,54527905,power steering control unit -toyotacorolla20022007,test
4553,candidate_component_000109,26,55491149,power steering control unit -toyotacorolla20022007,test
4554,candidate_component_000273,14,54532256,power steering control unit -toyotacorolla20082012,train
4555,candidate_component_000109,26,54063166,power steering control unit -toyotacorolla20022007,test
4556,candidate_component_000114,25,54559216,sensor abs -toyotacorolla19982001,train
4557,candidate_component_000114,25,54560130,sensor abs -toyotacorolla19982001,train
4558,candidate_component_000114,25,54561122,sensor abs -toyotacorolla19982001,train
4559,candidate_component_000114,25,54576365,sensor abs -toyotacorolla19982001,train
4560,candidate_component_000114,25,54585046,sensor abs -toyotacorolla19982001,train
4561,candidate_component_000114,25,53897787,sensor abs -toyotacorolla19982001,train
4562,candidate_component_000775,3,53835699,sensor abs -toyotacorolla19931997,validation
4563,candidate_component_000775,3,53875465,sensor abs -toyotacorolla19931997,validation
4564,candidate_component_000775,3,54568794,sensor abs -toyotacorolla19931997,validation
4565,candidate_component_000114,25,54572494,sensor abs -toyotacorolla19982001,train
4566,candidate_component_000027,40,59217624,hybrid batteri -toyotacorolla20192027,validation
4567,candidate_component_000027,40,57028353,hybrid batteri -toyotacorolla20192027,validation
4568,candidate_component_000027,40,57887357,hybrid batteri -toyotacorolla20192027,validation
4569,candidate_component_000027,40,60785799,hybrid batteri -toyotacorolla20192027,validation
4570,candidate_component_000027,40,65221945,hybrid batteri -toyotacorolla20192027,validation
4571,candidate_component_000027,40,58991908,hybrid batteri -toyotacorolla20192027,validation
4572,candidate_component_000027,40,62529942,hybrid batteri -toyotacorolla20192027,validation
4573,candidate_component_000027,40,66387048,hybrid batteri -toyotacorolla20192027,validation
4574,candidate_component_000027,40,64388412,hybrid batteri -toyotacorolla20192027,validation
4575,candidate_component_000027,40,60117429,hybrid batteri -toyotacorolla20192027,validation
4576,candidate_component_000028,40,54248125,hybrid inverter -toyotacorolla20192027,train
4577,candidate_component_000028,40,57231214,hybrid inverter -toyotacorolla20192027,train
4578,candidate_component_000028,40,58198976,hybrid inverter -toyotacorolla20192027,train
4579,candidate_component_000028,40,59274610,hybrid inverter -toyotacorolla20192027,train
4580,candidate_component_000028,40,63130124,hybrid inverter -toyotacorolla20192027,train
4581,candidate_component_000028,40,66699349,hybrid inverter -toyotacorolla20192027,train
4582,candidate_component_000028,40,62146906,hybrid inverter -toyotacorolla20192027,train
4583,candidate_component_000028,40,65400000,hybrid inverter -toyotacorolla20192027,train
4584,candidate_component_000028,40,61074258,hybrid inverter -toyotacorolla20192027,train
4585,candidate_component_000028,40,60063118,hybrid inverter -toyotacorolla20192027,train
4586,candidate_component_000416,11,62467106,fuse box / electricity central -toyotacorolla20022007,validation
4587,candidate_component_000166,21,54161048,fuse box / electricity central -toyotacorolla20082012,train
4588,candidate_component_000166,21,56120344,fuse box / electricity central -toyotacorolla20082012,train
4589,candidate_component_000416,11,63183461,fuse box / electricity central -toyotacorolla20022007,validation
4590,candidate_component_000833,1,64257770,fuse box / electricity central-toyotacorolla20022007,test
4591,candidate_component_000416,11,54000335,fuse box / electricity central -toyotacorolla20022007,validation
4592,candidate_component_000416,11,53616724,fuse box / electricity central -toyotacorolla20022007,validation
4593,candidate_component_000166,21,54448932,fuse box / electricity central -toyotacorolla20082012,train
4594,candidate_component_000834,1,54537964,fuse box / electricity central -toyotacorolla19982001,train
4595,candidate_component_000416,11,55588422,fuse box / electricity central -toyotacorolla20022007,validation
4596,candidate_component_000263,16,54493918,airbag krocksensor -toyotacorolla20082012,train
4597,candidate_component_000263,16,54493926,airbag krocksensor -toyotacorolla20082012,train
4598,candidate_component_000138,24,61769058,airbag krocksensor -toyotacorolla20192027,train
4599,candidate_component_000138,24,61769059,airbag krocksensor -toyotacorolla20192027,train
4600,candidate_component_000138,24,61769263,airbag krocksensor -toyotacorolla20192027,train
4601,candidate_component_000138,24,61769264,airbag krocksensor -toyotacorolla20192027,train
4602,candidate_component_000138,24,63054383,airbag krocksensor -toyotacorolla20192027,train
4603,candidate_component_000138,24,63054399,airbag krocksensor -toyotacorolla20192027,train
4604,candidate_component_000263,16,54432700,airbag krocksensor -toyotacorolla20082012,train
4605,candidate_component_000263,16,54432701,airbag krocksensor -toyotacorolla20082012,train
4606,candidate_component_000426,10,53394186,parkeringshjälp frontsensor -toyotacorolla20132018,validation
4607,candidate_component_000426,10,53496462,parkeringshjälp frontsensor -toyotacorolla20132018,validation
4608,candidate_component_000835,1,65594694,rear sensor-(interior)toyotacorolla20192027,train
4609,candidate_component_000283,13,65594701,rear sensor -(interior)toyotacorolla20192027,test
4610,candidate_component_000776,3,65594770,rear sensor -(exterior)toyotacorolla20192027,test
4611,candidate_component_000776,3,65402874,rear sensor -(exterior)toyotacorolla20192027,test
4612,candidate_component_000776,3,65402876,rear sensor -(exterior)toyotacorolla20192027,test
4613,candidate_component_000764,4,65471012,rear sensor -(centre)toyotacorolla20192027,test
4614,candidate_component_000764,4,65402900,rear sensor -(centre)toyotacorolla20192027,test
4615,candidate_component_000764,4,65402901,rear sensor -(centre)toyotacorolla20192027,test
4616,candidate_component_000764,4,65684681,rear sensor -(centre)toyotacorolla20192027,test
4617,candidate_component_000173,19,63352086,rear sensor -toyotacorolla20192027,train
4618,candidate_component_000427,10,55157367,central lock control unit -toyotacorolla20022007,train
4619,candidate_component_000284,13,54463527,central lock control unit -toyotacorolla19982001,test
4620,candidate_component_000285,13,54498321,central lock control unit -toyotacorolla19931997,train
4621,candidate_component_000836,1,62519614,central lock control unit -toyotacorolla20082012,test
4622,candidate_component_000427,10,54442341,central lock control unit -toyotacorolla20022007,train
4623,candidate_component_000427,10,65132168,central lock control unit -toyotacorolla20022007,train
4624,candidate_component_000427,10,53946424,central lock control unit -toyotacorolla20022007,train
4625,candidate_component_000174,19,65145093,control unit xenon -toyotacorolla20192027,train
